1,186,505,422,912,875,290,151
5,806,331,132,284,976,224,57
3,179,85,460,868,808,174,273
1,951,763,683,706,505,565,816
4,82,655,52,758,274,870,340
1,556,46,90,709,470,591,366
2,710,841,403,10,624,897,229
4,822,347,16,924,387,31,96
4,279,414,407,893,401,94,682
1,995,276,834,251,226,8,445
2,360,808,198,795,975,676,701
3,638,726,640,451,993,467,246
4,639,615,494,191,951,929,380
1,7,2,214,628,953,524,362
4,148,247,586,27,288,610,832
3,774,425,392,762,956,851,733
5,781,322,762,587,829,293,20
2,593,270,295,967,699,358,798
4,140,841,104,844,998,848,675
2,223,340,97,177,954,207,239
2,239,335,790,172,40,166,202
4,951,668,589,694,561,901,464
4,321,913,52,815,892,87,996
4,225,379,617,605,680,574,69
2,480,801,119,460,463,335,514
1,251,943,645,47,6,383,512
3,287,90,743,633,325,531,443
5,717,598,170,814,823,476,151
5,549,359,832,80,663,610,232
3,268,432,572,640,53,256,716
4,636,74,61,393,979,689,707
4,630,983,891,746,916,582,249
5,111,437,231,456,153,342,455
1,517,376,299,57,11,697,257
1,536,125,760,186,77,106,515
5,467,497,902,32,248,755,843
4,200,297,7,942,279,445,154
5,774,695,233,461,330,556,736
5,223,639,325,380,124,514,635
1,534,700,826,686,958,258,47
1,369,611,854,810,959,860,174
3,891,630,951,302,820,627,391
3,171,518,19,24,203,586,276
5,471,684,810,744,453,46,222
2,841,600,508,960,125,724,70
2,688,752,339,233,4,742,851
1,681,99,867,786,529,961,26
4,801,763,584,488,490,486,736
3,121,578,405,979,790,615,611
5,178,281,516,515,523,805,649
5,816,783,195,771,122,464,489
5,16,474,698,323,306,190,878
5,346,617,6,883,272,189,27
1,583,980,350,350,744,787,135
1,568,23,837,673,952,995,726
2,880,788,126,773,137,142,570
2,275,325,927,176,32,330,922
5,432,984,437,539,508,739,628
5,636,327,54,737,854,955,175
1,491,740,462,392,238,64,302
2,52,20,216,468,809,373,883
5,585,933,73,519,742,645,743
4,734,818,513,500,242,926,472
1,863,112,154,541,181,221,530
1,768,165,436,456,608,220,485
2,254,91,71,269,241,831,533
4,226,466,320,504,484,873,712
5,865,247,901,946,771,979,263
5,496,299,115,973,577,385,161
5,746,668,441,988,380,489,803
5,791,667,687,955,64,142,695
5,264,476,507,742,237,794,298
2,975,883,567,744,234,362,746
4,25,15,712,738,43,320,985
3,559,804,176,979,596,951,936
1,792,179,690,313,684,544,162
2,101,626,190,404,919,445,169
3,954,634,395,38,679,48,213
3,299,790,809,677,494,742,321
5,192,199,425,442,567,924,429
1,824,293,158,942,358,821,117
2,408,930,782,642,302,106,12
1,370,571,330,385,371,327,525
4,201,480,123,727,969,130,11
5,476,217,618,855,920,926,521
3,8,571,625,85,390,42,328
1,869,114,911,196,858,181,642
4,169,812,296,157,637,127,529
5,312,716,95,826,795,580,155
3,945,342,805,363,953,919,611
4,568,545,802,99,896,78,631
4,920,727,283,751,709,690,293
5,476,504,513,78,611,195,297
1,308,277,26,912,300,459,422
2,9,79,516,68,984,435,713
1,432,135,949,875,428,551,658
1,829,168,626,477,106,957,654
1,519,640,780,588,354,452,847
5,210,315,267,699,214,577,919
3,555,526,481,178,161,278,240
3,650,955,801,471,254,212,865
3,298,615,781,465,72,819,610
